(200) := [-10.91825307194679339772,-10.91825307189419369535] + [0.00000081057549752176, 0.00000081057549752178]
.(eps0) + [-0.00000082650741503784, -0.00000082650741503779]
.(eps837) + [-0.00000888064728298086, -0.00000888064728298038]
.(eps838) + [-0.00017240649834912385, -0.00017240649834911826]
.(eps839) + [-0.00002926517227909156, -0.00002926517227909045]
.(eps840) + [-0.00000114487044131021, -0.00000114487044131016]
.(eps841) + [-0.00002070077926853543, -0.00002070077926853450]
.(eps842) + [0.00002089398814465811, 0.00002089398814467042]
.(eps843) + [-0.00004376517487257011, -0.00004376517487256722]
.(eps844) + [-0.00001651785917614184, -0.00001651785917614015]
.(eps845) + [0.00003636404641946407, 0.00003636404641946958]
.(eps846) + [-0.00031305662727367010, -0.00031305662727365877]
.(eps847) + [0.00049656477720168833, 0.00049656477720171988]
.(eps848) + [0.01045764602156514303, 0.01045764602156563223]
.(eps849) + [0.00035099974477019989, 0.00035099974477021291]
.(eps850) + [-0.00019081172238279484, -0.00019081172238275166]
.(eps851) + [-0.00669558453892530811, -0.00669558453892492473]
.(eps852) + [-0.03160222330411189411, -0.03160222330411087410]
.(eps853) + [0.00096558938323979666, 0.00096558938323988416]
.(eps854) + [0.00000076446230081100, 0.00000076446230081105]
.(eps855) + [-0.00148372393719066442, -0.00148372393719061390]
.(eps856) + [-0.00008457373022440755, -0.00008457373022439938]
.(eps857) + [-0.00012651420719168025, -0.00012651420719166799]
.(eps858) + [-0.00000929459200109374, -0.00000929459200109211]
.(eps859) + [-0.00001242017105408378, -0.00001242017105408307]
.(eps860) + [-0.00002791784247010492, -0.00002791784247010122]
.(eps861) + [-0.00027610628248639617, -0.00027610628248638202]
.(eps862) + [-0.00002276448054914912, -0.00002276448054914681]
.(eps863) + [-0.00000021587943746440, -0.00000021587943746428]
.(eps864) + [-0.00000181513393859414, -0.00000181513393859174]
.(eps865) + [-0.00040321462688166386, -0.00040321462688164679]
.(eps866) + [-0.00019229967370982308, -0.00019229967370981614]
.(eps867) + [-0.00011369591680466864, -0.00011369591680466566]
.(eps868) + [-0.00000068989374986356, -0.00000068989374985862]
.(eps869) + [-0.00000255888714370371, -0.00000255888714369635]
.(eps870) + [-0.00035721527085303002, -0.00035721527085299690]
.(eps871) + [0.01074325430536056392, 0.01074325430536104964]
.(eps872) + [-0.00001375982938862205, -0.00001375982938861632]
.(eps873) + [0.00463535860931518253, 0.00463535860931539850]
.(eps874) + [0.00001565948800147030, 0.00001565948800147259]
.(eps875) + [0.00162606367345603386, 0.00162606367345613794]
.(eps876) + [-0.00001980495352949891, -0.00001980495352948299]
.(eps877) + [0.00000319471733094054, 0.00000319471733094109]
.(eps878) + [0.00000900640783917753, 0.00000900640783917812]
.(eps879) + [0.00000158012269276140, 0.00000158012269276151]
.(eps880) + [0.00000784177321071754, 0.00000784177321071795]
.(eps881) + [-0.00004631930589664684, -0.00004631930589663520]
.(eps882) + [-0.00001463037588261985, -0.00001463037588261800]
.(eps883) + [0.00001113177266177537, 0.00001113177266177627]
.(eps884) + [0.00000866456733759385, 0.00000866456733759478]
.(eps885) + [-0.00017487924091955054, -0.00017487924091953314]
.(eps886) + [-0.00002074247665394515, -0.00002074247665394300]
.(eps887) + [0.00000001513619346856, 0.00000001513619346863]
.(eps888) + [0.00002059808993942448, 0.00002059808993942525]
.(eps889) + [-0.00279567426734913171, -0.00279567426734853236]
.(eps890) + [-0.00066831415872648468, -0.00066831415872639502]
.(eps891) + [-0.00011656860804972148, -0.00011656860804966519]
.(eps892) + [-0.00006906883689464227, -0.00006906883689426226]
.(eps893) + [-0.00437862602518830548, -0.00437862602518791169]
.(eps894) + [-0.00015603200828650796, -0.00015603200828638537]
.(eps895) + [-0.00126810935598038331, -0.00126810935598024626]
.(eps896) + [0.00305634061593407529, 0.00305634061593434851]
.(eps897) + [-0.00179191067858871394, -0.00179191067858825879]
.(eps898) + [0.00007794402231154924, 0.00007794402231163728]
.(eps899) + [0.00002215720657900677, 0.00002215720657901392]
.(eps900) + [-0.00206187474666187989, -0.00206187474666176496]
.(eps901) + [-0.00141707373862831349, -0.00141707373862823651]
.(eps902) + [0.00001459332877709051, 0.00001459332877709169]
.(eps903) + [-0.00007560573907395987, -0.00007560573907394537]
.(eps904) + [-0.00031607682134423534, -0.00031607682134420829]
.(eps905) + [0.00000124722002391188, 0.00000124722002391383]
.(eps906) + [0.00001655001407858758, 0.00001655001407858877]
.(eps907) + [0.00004084095116831518, 0.00004084095116831735]
.(eps908) + [0.00018000513335071398, 0.00018000513335073514]
.(eps909) + [-0.00008444279106197033, -0.00008444279106196497]
.(eps910) + [-0.00000017549626879907, -0.00000017549626879895]
.(eps911) + [0.00002944507872846164, 0.00002944507872846274]
.(eps912) + [0.00031871052325588149, 0.00031871052325592909]
.(eps913) + [0.00005648008283500746, 0.00005648008283501890]
.(eps914) + [-0.00004843824757259314, -0.00004843824757251635]
.(eps915) + [0.00501039287824957963, 0.00501039287825000377]
.(eps916) + [-0.01018754187022863529, -0.01018754187022809405]
.(eps917) + [0.00070733794468837034, 0.00070733794468846780]
.(eps918) + [-0.00001340903870354122, -0.00001340903870354013]
.(eps919) + [0.00060816876366066896, 0.00060816876366076990]
.(eps920) + [-0.00057798455551118341, -0.00057798455551112107]
.(eps921) + [-0.00213285855006581934, -0.00213285855006566278]
.(eps922) + [-0.00056378486706431716, -0.00056378486706427173]
.(eps923) + [0.00026578727994503680, 0.00026578727994508033]
.(eps924) + [-0.00003656166287100041, -0.00003656166287098494]
.(eps925) + [0.00000753902541685159, 0.00000753902541685225]
.(eps926) + [0.00048935754792489518, 0.00048935754792497086]
.(eps927) + [-0.00041376469824381292, -0.00041376469824378983]
.(eps928) + [0.00003206833339106521, 0.00003206833339107181]
.(eps929) + [0.00162871183767904758, 0.00162871183767944895]
.(eps930) + [0.00000122370591484477, 0.00000122370591484525]
.(eps931) + [-0.00000010354326126831, -0.00000010354326126823]
.(eps932) + [0.00000306257268665604, 0.00000306257268665615]
.(eps933) + [0.00003353831232669315, 0.00003353831232670059]
.(eps934) + [0.00000420377961669058, 0.00000420377961669144]
.(eps935) + [0.00002331299126857682, 0.00002331299126857780]
.(eps936) + [0.00003664745236725271, 0.00003664745236725481]
.(eps937) + [-0.00118606455237197706, -0.00118606455237172747]
.(eps938) + [-0.00000452638381556901, -0.00000452638381556856]
.(eps939) + [0.00020186448990154973, 0.00020186448990156445]
.(eps940) + [-0.00020802596471042919, -0.00020802596471039533]
.(eps941) + [0.00061446403972094367, 0.00061446403972111313]
.(eps942) + [0.00226515209087330703, 0.00226515209087348310]
.(eps943) + [-0.00004268223500559496, -0.00004268223500555458]
.(eps944) + [-0.00027228839482102746, -0.00027228839482081696]
.(eps945) + [-0.00143148904136801641, -0.00143148904136794117]
.(eps946) + [-0.00193769963984017430, -0.00193769963983998066]
.(eps947) + [0.00239447001136234477, 0.00239447001136250176]
.(eps948) + [0.00738096080741250209, 0.00738096080741305547]
.(eps949) + [-0.00000448961858549310, -0.00000448961858548788]
.(eps950) + [-0.00009072348317964167, -0.00009072348317963347]
.(eps951) + [0.00053383276094345434, 0.00053383276094347732]
.(eps952) + [0.00002170972985417632, 0.00002170972985417944]
.(eps953) + [0.00000364639382693397, 0.00000364639382693418]
.(eps954) + [-0.00000998176689013790, -0.00000998176689013228]
.(eps955) + [0.00040830852491865371, 0.00040830852491867257]
.(eps956) + [-0.00000340411143063538, -0.00000340411143063264]
.(eps957) + [0.00001450106290032533, 0.00001450106290032627]
.(eps958) + [0.00004657749935284689, 0.00004657749935284951]
.(eps959) + [0.00003447505936177947, 0.00003447505936178125]
.(eps960) + [0.00284941257474304218, 0.00284941257474329718]
.(eps961) + [0.00013599534786187692, 0.00013599534786188573]
.(eps962) + [0.00014512003389084670, 0.00014512003389085621]
.(eps963) + [0.00001863081811553422, 0.00001863081811553538]
.(eps964) + [-0.00036228152356672930, -0.00036228152356652612]
.(eps965) + [-0.00128322327619166372, -0.00128322327619150846]
.(eps966) + [-0.00003134468209041323, -0.00003134468209040667]
.(eps967) + [0.00325759368680157876, 0.00325759368680179560]
.(eps968) + [0.00052777129867545017, 0.00052777129867549299]
.(eps969) + [-0.00019739431352688637, -0.00019739431352684179]
.(eps970) + [-0.00135310165285991912, -0.00135310165285954203]
.(eps971) + [0.00005018577029792205, 0.00005018577029792779]
.(eps972) + [0.00004167084475743861, 0.00004167084475744260]
.(eps973) + [0.00000109639471920943, 0.00000109639471922120]
.(eps974) + [-0.00007191224880651140, -0.00007191224880650777]
.(eps975) + [0.00000209962221221228, 0.00000209962221221248]
.(eps976) + [-0.00004923614793623467, -0.00004923614793623012]
.(eps977) + [-0.00000416037262362369, -0.00000416037262362350]
.(eps978) + [0.00001066610642169635, 0.00001066610642169674]
.(eps979) + [0.00002930808482817191, 0.00002930808482818244]
.(eps980) + [0.00000909177415007625, 0.00000909177415007743]
.(eps981) + [-0.00000426736339097052, -0.00000426736339096958]
.(eps982) + [-0.00001031381815844618, -0.00001031381815844531]
.(eps983) + [0.00081234867974844434, 0.00081234867974848684]
.(eps984) + [0.00120013511968560167, 0.00120013511968565675]
.(eps985) + [0.00028035547050083647, 0.00028035547050089485]
.(eps986) + [-0.00020750936367972452, -0.00020750936367968606]
.(eps987) + [0.00030256977378326846, 0.00030256977378330337]
.(eps988) + [0.00023490886782541237, 0.00023490886782571980]
.(eps989) + [0.00022239683291677302, 0.00022239683291692286]
.(eps990) + [-0.00269357435555364838, -0.00269357435555326327]
.(eps991) + [0.00103445508538698274, 0.00103445508538706102]
.(eps992) + [-0.00008800336144051603, -0.00008800336144050783]
.(eps993) + [-0.00001256325212772976, -0.00001256325212772458]
.(eps994) + [-0.00010278290920862653, -0.00010278290920862034]
.(eps995) + [0.00389684749153907610, 0.00389684749153931072]
.(eps996) + [-0.00000441586292864406, -0.00000441586292864372]
.(eps997) + [0.00012846229390458316, 0.00012846229390458999]
.(eps998) + [-0.00000430905223330576, -0.00000430905223329489]
.(eps999) + [0.00003574667225300799, 0.00003574667225302077]
.(eps1000) + [0.00096226011327602284, 0.00096226011327605937]
.(eps1001) + [0.00021549609419298536, 0.00021549609419299485]
.(eps1002) + [-0.00052093682025451117, -0.00052093682025448092]
.(eps1003) + [0.00449889346013102303, 0.00449889346013133789]
.(eps1004) + [0.00030684988341356305, 0.00030684988341358523]
.(eps1005) + [-0.00136802379155694163, -0.00136802379155672414]
.(eps1006) + [-0.00000286124394865725, -0.00000286124394864431]
.(eps1007) + [-0.00008144314382581857, -0.00008144314382580211]
.(eps1008) + [0.00016755311362190109, 0.00016755311362194728]
.(eps1009) + [0.00076645801027951013, 0.00076645801027956814]
.(eps1010) + [-0.00743227814733794702, -0.00743227814733737369]
.(eps1011) + [0.00085414536211094773, 0.00085414536211106125]
.(eps1012) + [-0.00004289660472617031, -0.00004289660472614404]
.(eps1013) + [-0.00018879761650031224, -0.00018879761650023439]
.(eps1014) + [-0.00403903723684702169, -0.00403903723684665566]
.(eps1015) + [-0.00029625536971792065, -0.00029625536971780643]
.(eps1016) + [-0.00027286199870656596, -0.00027286199870654888]
.(eps1017) + [-0.00026682659980543975, -0.00026682659980539026]
.(eps1018) + [0.00006263812055339745, 0.00006263812055340998]
.(eps1019) + [-0.00001799678609184002, -0.00001799678609183720]
.(eps1020) + [-0.00001177301221514252, -0.00001177301221513768]
.(eps1021) + [0.00000537863404425622, 0.00000537863404425737]
.(eps1022) + [-0.00003150333596754672, -0.00003150333596753406]
.(eps1023) + [-0.00000195567405648194, -0.00000195567405648011]
.(eps1024) + [0.00000028950320154753, 0.00000028950320154761]
.(eps1025) + [-0.00000214452185555175, -0.00000214452185555122]
.(eps1026) + [0.00000090817581319475, 0.00000090817581319483]
.(eps1027) + [-0.00000660507042999769, -0.00000660507042999720]
.(eps1028) + [0.00000441248968035995, 0.00000441248968036900]
.(eps1029) + [0.00000355273748172607, 0.00000355273748172769]
.(eps1030) + [-0.00001602383193107280, -0.00001602383193107140]
.(eps1031) + [-0.00002467651445512986, -0.00002467651445512840]
.(eps1032) + [0.00008765869898661434, 0.00008765869898662829]
.(eps1033) + [0.00026608764942586338, 0.00026608764942587845]
.(eps1034) + [0.00162919384181276352, 0.00162919384181285220]
.(eps1035) + [-0.00001044837441025886, -0.00001044837441024307]
.(eps1036) + [0.00247140948218121286, 0.00247140948218133733]
.(eps1037) + [-0.00179284608304154224, -0.00179284608304145897]
.(eps1038) + [0.00012674242624798708, 0.00012674242624799196]
.(eps1039) + [-0.00013023796698138705, -0.00013023796698138087]
.(eps1040) + [0.00073600691747805218, 0.00073600691747809197]
.(eps1041) + [-0.00000797175443403845, -0.00000797175443401702]
.(eps1042) + [0.00152110017196095812, 0.00152110017196107521]
.(eps1043) + [-0.00023049362953060049, -0.00023049362953055313]
.(eps1044) + [-0.00026435863810897296, -0.00026435863810895192]
.(eps1045) + [-0.00023795228031488788, -0.00023795228031487058]
.(eps1046) + [-0.00238493670827386820, -0.00238493670827373245]
.(eps1047) + [-0.00032513321212737216, -0.00032513321212734435]
.(eps1048) + [-0.00374270952733203078, -0.00374270952733184126]
.(eps1049) + [0.00001416244447622538, 0.00001416244447622854]
.(eps1050) + [-0.00386713357965776886, -0.00386713357965750258]
.(eps1051) + [0.00079061134452156990, 0.00079061134452166466]
.(eps1052) + [-0.00087102516756348195, -0.00087102516756342015]
.(eps1053) + [-0.00127876970370719962, -0.00127876970370711983]
.(eps1054) + [0.00009530986267213904, 0.00009530986267215554]
.(eps1055) + [-0.00056066217141110662, -0.00056066217141105827]
.(eps1056) + [-0.00018713816756324121, -0.00018713816756321387]
.(eps1057) + [0.00017537888428730928, 0.00017537888428735907]
.(eps1058) + [0.00005964432227654413, 0.00005964432227659395]
.(eps1059) + [0.00738749443151482527, 0.00738749443151541508]
.(eps1060) + [-0.00696794431609357688, -0.00696794431609321258]
.(eps1061) + [0.00024827875654753670, 0.00024827875654757123]
.(eps1062) + [0.00013734283954909029, 0.00013734283954914631]
.(eps1063) + [0.00006087448252999234, 0.00006087448252999916]
.(eps1064) + [0.00004004093218603587, 0.00004004093218604300]
.(eps1065) + [-0.00006644578835970193, -0.00006644578835968694]
.(eps1066) + [-0.00003251354870884982, -0.00003251354870884395]
.(eps1067) + [0.00000968179301236884, 0.00000968179301236935]
.(eps1068) + [0.00005672338140696996, 0.00005672338140697374]
.(eps1069) + [-0.00018191214828306573, -0.00018191214828305025]
.(eps1070) + [-0.00006464748797821205, -0.00006464748797820644]
.(eps1071) + [-0.00000124087170427060, -0.00000124087170427023]
.(eps1072) + [0.00004054162843030516, 0.00004054162843030849]
.(eps1073) + [0.00000048391718174200, 0.00000048391718174206]
.(eps1074) + [-0.00001654557075004607, -0.00001654557075004561]
.(eps1075) + [0.00003848667100875681, 0.00003848667100876917]
.(eps1076) + [0.00002071312333262913, 0.00002071312333263040]
.(eps1077) + [0.00001242450939798312, 0.00001242450939798462]
.(eps1078) + [0.00001411912772657965, 0.00001411912772658034]
.(eps1079) + [-0.00005591711058301947, -0.00005591711058300908]
.(eps1080) + [0.00000292842424682278, 0.00000292842424682297]
.(eps1081) + [0.00027780126841321196, 0.00027780126841322881]
.(eps1082) + [0.00005284947147077992, 0.00005284947147078584]
.(eps1083) + [-0.00193914474889098813, -0.00193914474889064422]
.(eps1084) + [0.00003842491648461542, 0.00003842491648461990]
.(eps1085) + [0.00019477182144703371, 0.00019477182144709936]
.(eps1086) + [0.00450568978012933636, 0.00450568978012980126]
.(eps1087) + [0.00002316430209472741, 0.00002316430209473900]
.(eps1088) + [-0.00174390662375174983, -0.00174390662375146056]
.(eps1089) + [-0.00099186770610670891, -0.00099186770610657447]
.(eps1090) + [0.00002764775381273524, 0.00002764775381274128]
.(eps1091) + [0.00031765326581337277, 0.00031765326581344292]
.(eps1092) + [-0.00004403283301593346, -0.00004403283301592132]
.(eps1093) + [-0.00010844647423495672, -0.00010844647423489394]
.(eps1094) + [0.00685053476528631450, 0.00685053476528721135]
.(eps1095) + [0.00003573112124404162, 0.00003573112124412470]
.(eps1096) + [-0.00063457846892590982, -0.00063457846892586483]
.(eps1097) + [-0.00261343655743897932, -0.00261343655743849793]
.(eps1098) + [0.00638684442372758691, 0.00638684442372793125]
.(eps1099) + [-0.00013703771650983226, -0.00013703771650948789]
.(eps1100) + [0.00199331552060842514, 0.00199331552060896724]
.(eps1101) + [0.00035125877159305726, 0.00035125877159308822]
.(eps1102) + [0.00003709568851411748, 0.00003709568851412021]
.(eps1103) + [0.00139331087769648172, 0.00139331087769666994]
.(eps1104) + [-0.00000553670703079189, -0.00000553670703079079]
.(eps1105) + [0.00206111200782786286, 0.00206111200782806322]
.(eps1106) + [-0.00073373924648147700, -0.00073373924648131752]
.(eps1107) + [-0.00021011114379699326, -0.00021011114379697505]
.(eps1108) + [0.00004421543528600905, 0.00004421543528603376]
.(eps1109) + [-0.00014951652695173090, -0.00014951652695170089]
.(eps1110) + [0.00002911130198399558, 0.00002911130198399992]
.(eps1111) + [-0.00000462856243569947, -0.00000462856243569861]
.(eps1112) + [-0.00011637681685072634, -0.00011637681685070811]
.(eps1113) + [0.00000157688499931420, 0.00000157688499931566]
.(eps1114) + [0.00000026031278367331, 0.00000026031278367371]
.(eps1115) + [-0.00001433169784300041, -0.00001433169784299917]
.(eps1116) + [-0.00018488443629975369, -0.00018488443629974583]
.(eps1117) + [-0.00000799170550268177, -0.00000799170550268018]
.(eps1118) + [-0.00000045767393170495, -0.00000045767393170482]
.(eps1119) + [-0.00001259982679253774, -0.00001259982679253714]
.(eps1120) + [-0.00000045564938597312, -0.00000045564938597308]
.(eps1121) + [0.00000107603494510966, 0.00000107603494510972]
.(eps1122) + [0.00004861087757593547, 0.00004861087757594421]
.(eps1123) + [0.00001982121348504047, 0.00001982121348504266]
.(eps1124) + [0.00000035891949880408, 0.00000035891949880526]
.(eps1125) + [-0.00002767445880211984, -0.00002767445880211744]
.(eps1126) + [-0.00006490448401233379, -0.00006490448401231880]
.(eps1127) + [0.00001119711021616597, 0.00001119711021616850]
.(eps1128) + [-0.00000022831507502225, -0.00000022831507502217]
.(eps1129) + [0.00001053381769007529, 0.00001053381769007730]
.(eps1130) + [0.00003531843396004208, 0.00003531843396006499]
.(eps1131) + [-0.00000697001848888118, -0.00000697001848887596]
.(eps1132) + [0.00000980154629770162, 0.00000980154629770354]
.(eps1133) + [-0.00014213652036790502, -0.00014213652036789372]
.(eps1134) + [-0.00012815757111019922, -0.00012815757111017995]
.(eps1135) + [-0.00001961959957844236, -0.00001961959957843719]
.(eps1136) + [-0.00000060409235869367, -0.00000060409235869344]
.(eps1137) + [-0.00004232366872425441, -0.00004232366872425010]
.(eps1138) + [-0.00020018974325715935, -0.00020018974325712463]
.(eps1139) + [-0.00003617744428226106, -0.00003617744428225554]
.(eps1140) + [-0.00001637320221796453, -0.00001637320221796233]
.(eps1141) + [0.00001619976446733448, 0.00001619976446734726]
.(eps1142) + [-0.00005212797685486456, -0.00005212797685485367]
.(eps1143) + [-0.00048158183536123788, -0.00048158183536113461]
.(eps1144) + [0.00022099099948892770, 0.00022099099948905935]
.(eps1145) + [-0.00133490294062653998, -0.00133490294062645672]
.(eps1146) + [-0.00035964774978452325, -0.00035964774978444589]
.(eps1147) + [0.00085421759298826722, 0.00085421759298839949]
.(eps1148) + [0.00034387220864897582, 0.00034387220864901387]
.(eps1149) + [-0.00016057272310460044, -0.00016057272310459052]
.(eps1150) + [-0.00192404928872722262, -0.00192404928872712526]
.(eps1151) + [-0.00041975754747281424, -0.00041975754747276681]
.(eps1152) + [-0.00094336482953332519, -0.00094336482953327055]
.(eps1153) + [0.00036855418745170347, 0.00036855418745176255]
.(eps1154) + [0.00004158664659522633, 0.00004158664659523223]
.(eps1155) + [0.00000341065300480453, 0.00000341065300480529]
.(eps1156) + [-0.00031806253410193214, -0.00031806253410190872]
.(eps1157) + [-0.00008898141969873833, -0.00008898141969873177]
.(eps1158) + [-0.00000381463660857855, -0.00000381463660857823]
.(eps1159) + [-0.00001314344323608551, -0.00001314344323608089]
.(eps1160) + [-0.00011076171188086625, -0.00011076171188085848]
.(eps1161) + [-0.00008430346600981927, -0.00008430346600981078]
.(eps1162) + [-0.00000008956397547662, -0.00000008956397547633]
.(eps1163) + [-0.00003548148931248847, -0.00003548148931248618]
.(eps1164) + [-0.00019951736953318648, -0.00019951736953316762]
.(eps1165) + [-0.00008436906531436328, -0.00008436906531435709]
.(eps1166) + [-0.00000115851912348274, -0.00000115851912348260]
.(eps1167) + [-0.00002606637149732521, -0.00002606637149732265]
.(eps1168) + [0.00000134084384769958, 0.00000134084384769963]
.(eps1169) + [-0.00000100429733904483, -0.00000100429733904478]
.(eps1170) + [-0.00030239822380877294, -0.00030239822380875191]
.(eps1171) + [-0.00000116095652663130, -0.00000116095652663041]
.(eps1172) + [-0.00001724487084634378, -0.00001724487084634221]
.(eps1173) + [-0.00000233226664291535, -0.00000233226664291469]
.(eps1174) + [-0.00006693877324572712, -0.00006693877324571790]
.(eps1175) + [-0.00004571911428139285, -0.00004571911428138866]
.(eps1176) + [-0.00000166347919831284, -0.00000166347919831275]
.(eps1177) + [0.00000020947460578719, 0.00000020947460578762]
.(eps1178) + [0.00010152462458814183, 0.00010152462458817541]
.(eps1179) + [0.00002190729988251611, 0.00002190729988251946]
.(eps1180) + [0.00000595967965258658, 0.00000595967965258857]
.(eps1181) + [0.00000756680131139821, 0.00000756680131140005]
.(eps1182) + [0.00018456151882727186, 0.00018456151882729536]
.(eps1183) + [0.00003832264619140246, 0.00003832264619140856]
.(eps1184) + [0.00000096820665372863, 0.00000096820665372879]
.(eps1185) + [0.00001111361255728970, 0.00001111361255729107]
.(eps1186) + [-0.00023950238266684043, -0.00023950238266680067]
.(eps1187) + [0.00000441593769353721, 0.00000441593769354130]
.(eps1188) + [-0.00003355616122950290, -0.00003355616122950032]
.(eps1189) + [-0.00000290668179925940, -0.00000290668179925287]
.(eps1190) + [0.00000032798392343357, 0.00000032798392343361]
.(eps1191) + [-0.00068531423132382762, -0.00068531423132375801]
.(eps1192) + [0.00010389690633859973, 0.00010389690633879965]
.(eps1193) + [-0.00008619342774796818, -0.00008619342774774819]
.(eps1194) + [0.00022827602190611437, 0.00022827602190620932]
.(eps1195) + [-0.00008178459323831565, -0.00008178459323815823]
.(eps1196) + [-0.00100714993396944772, -0.00100714993396940023]
.(eps1197) + [-0.00384267560450730037, -0.00384267560450698899]
.(eps1198) + [-0.00195358129757221884, -0.00195358129757176521]
.(eps1199) + [0.00011151632886894438, 0.00011151632886903038]
.(eps1200) + [-0.00003168203645684969, -0.00003168203645684309]
.(eps1201) + [-0.00031362342504724654, -0.00031362342504721618]
.(eps1202) + [-0.00011065230306744655, -0.00011065230306744177]
.(eps1203) + [0.00148379568751027440, 0.00148379568751048127]
.(eps1204) + [-0.00026150329274538143, -0.00026150329274536923]
.(eps1205) + [-0.00039812133387495299, -0.00039812133387492838]
.(eps1206) + [0.00000034395117346880, 0.00000034395117347143]
.(eps1207) + [-0.00000027118797916387, -0.00000027118797916213]
.(eps1208) + [-0.00029460438927406595, -0.00029460438927404844]
.(eps1209) + [-0.00003116896817905186, -0.00003116896817904892]
.(eps1210) + [-0.00000275994326195681, -0.00000275994326195668]
.(eps1211) + [-0.00001127196771282621, -0.00001127196771282536]
.(eps1212) + [-0.00007927350770223147, -0.00007927350770222144]
.(eps1213) + [0.00000004813411722851, 0.00000004813411722982]
.(eps1214) + [-0.00001072392840931491, -0.00001072392840931434]
.(eps1215) + [-0.00001645797523339194, -0.00001645797523339102]
.(eps1216) + [-0.00004356650203198409, -0.00004356650203197859]
.(eps1217) + [0.00000000815553683177, 0.00000000815553683246]
.(eps1218) + [0.00000089464573746061, 0.00000089464573746076]
.(eps1219) + [-0.00000261460375914539, -0.00000261460375914501]
.(eps1220) + [0.00000291617998730308, 0.00000291617998730317]
.(eps1221) + [0.00000000992729163731, 0.00000000992729163733]
.(eps1222) + [-0.00003043120087227853, -0.00003043120087227188]
.(eps1223) + [-0.00003102672643819658, -0.00003102672643819473]
.(eps1224) + [-0.00001443680362296433, -0.00001443680362296312]
.(eps1225) + [-0.00000164046987926137, -0.00000164046987925972]
.(eps1226) + [-0.00002490459372411219, -0.00002490459372410748]
.(eps1227) + [-0.00000620492452578780, -0.00000620492452578633]
.(eps1228) + [0.00000053663837883752, 0.00000053663837883758]
.(eps1229) + [0.00000829510855788046, 0.00000829510855788265]
.(eps1230) + [-0.00009863075507256761, -0.00009863075507255140]
.(eps1231) + [-0.00003674482733695690, -0.00003674482733695119]
.(eps1232) + [-0.00001163018357874926, -0.00001163018357874780]
.(eps1233) + [-0.00008628399611697167, -0.00008628399611696542]
.(eps1234) + [-0.00038059412470196115, -0.00038059412470193600]
.(eps1235) + [-0.00002917225718694689, -0.00002917225718694205]
.(eps1236) + [-0.00000260907189066086, -0.00000260907189066068]
.(eps1237) + [-0.00006663814397222426, -0.00006663814397221836]
.(eps1238) + [-0.00066747084300187444, -0.00066747084300184604]
.(eps1239) + [-0.00010035466823884344, -0.00010035466823883715]
.(eps1240) + [-0.00006803895079952896, -0.00006803895079952576]
.(eps1241) + [-0.00007303554263738558, -0.00007303554263738041]
.(eps1242) + [-0.00016345830210210595, -0.00016345830210209020]
.(eps1243) + [-0.00065229151867457067, -0.00065229151867443656]
.(eps1244) + [-0.00056684197383584031, -0.00056684197383580681]
.(eps1245) + [-0.00128625931035650361, -0.00128625931035642121]
.(eps1246) + [-0.00027040934817292196, -0.00027040934817286948]
.(eps1247) + [0.00320429580797579328, 0.00320429580797623347]
.(eps1248) + [-0.00021669917203125446, -0.00021669917203123026]
.(eps1249) + [0.00284772120371055852, 0.00284772120371076712]
.(eps1250) + [-0.00115756169163025793, -0.00115756169163020524]
.(eps1251) + [0.00129874002951574862, 0.00129874002951595788]
.(eps1252) + [-0.00050131538773883291, -0.00050131538773879593]
.(eps1253) + [-0.00958917069584692277, -0.00958917069584645787]
.(eps1254) + [0.00023638758783286790, 0.00023638758783292724]
.(eps1255) + [0.00043492579258020711, 0.00043492579258023557]
.(eps1256) + [-0.02092783817493107031, -0.02092783817493026887]
.(eps1257) + [-0.00034834414257289798, -0.00034834414257285602]
.(eps1258) + [0.00110829582518301050, 0.00110829582518318440]
.(eps1259) + [-0.00030169160174992092, -0.00030169160174990346]
.(eps1260) + [0.00038743646768633824, 0.00038743646768638475]
.(eps1261) + [-0.00238890038714952013, -0.00238890038714934796]
.(eps1262) + [0.00011181273857019492, 0.00011181273857021830]
.(eps1263) + [-0.00034425524630023483, -0.00034425524630021206]
.(eps1264) + [-0.00010771358827001984, -0.00010771358827001328]
.(eps1265) + [-0.00000296920467185639, -0.00000296920467185608]
.(eps1266) + [0.00001598950476914488, 0.00001598950476914896]
.(eps1267) + [-0.00003499731987506232, -0.00003499731987505720]
.(eps1268) + [-0.00012462656530823847, -0.00012462656530823275]
.(eps1269) + [-0.00000866511484013041, -0.00000866511484013004]
.(eps1270) + [0.00001280661421781215, 0.00001280661421781436]
.(eps1271) + [-0.00010231153575969128, -0.00010231153575967840]
.(eps1272) + [-0.00008881415125059064, -0.00008881415125058592]
.(eps1273) + [0.00000008896977879661, 0.00000008896977879674]
.(eps1274) + [-0.00000704415928682167, -0.00000704415928681996]
.(eps1275) + [-0.00000055544693261441, -0.00000055544693261438]
.(eps1276) + [0.00000056515093325160, 0.00000056515093325162]
.(eps1277) + [-0.00016359111936805871, -0.00016359111936804996]
.(eps1278) + [-0.00000378917645921638, -0.00000378917645921571]
.(eps1279) + [-0.00001784797942832636, -0.00001784797942832527]
.(eps1280) + [-0.00000455862834057654, -0.00000455862834057620]
.(eps1281) + [-0.00002614022724539096, -0.00002614022724538474]
